Name,URL,Description,Category,Card Categories,Hidden tags,Logo URL
Nouns.World,https://nouns.world,"Welcome to Nouns! Dive into Nouns with an overview on the project, links to resources and articles on past completed  projects.",Learn,"Learn, Explore, Intro to Nouns",,
Nouns.World/explore,https://nouns.world/explore,Explore articles on completed Nouns proposals.,Learn,"Learn, Explore, Blog",,
Nouns.wtf,https://nouns.wtf/,The original Nouns frontend. Some aspects of this site are deprecated. No client incentives are rewarded when bidding through this site.,"Governance, Auction, Art","OG, Governance, Auction, Art, Playground, Nouns Explorer",,
Nouns Camp,https://www.nouns.camp/,Streamline governance interface for voters and proposers that also offers a clean interface for bidding on Nouns auctions.,"Governance, Auction","Governance, Topics, Auction, Community",,
Nouns.Game,https://www.nouns.game/,"Play Nouns at Nouns.Game, an action packed client with “quick vote” and expanding feature set including 'Crystal Ball' and the ability to bid on auctions.","Governance, Auction, Noun O'Clock","Governance, Auction, Noun O'Clock, NOC, Crystal Ball",,
Noun O Clock,https://nouns.world/noc,"WTF is Noun O' Clock? Learn about the time between auctions, when the next Noun is selected and the daily auction is celebrated. Join in on NOC everyday, forever.","Learn, Noun O'Clock","Learn, Explore, Noun O'Clock, NOC, Blog",,
Probe.wtf,https://www.probe.wtf/,"Auction client and Nouns explorer allowing users to find additional details about each Noun, and filter by a variety of variables. ","Auction, Art","Auction, Art, Nouns Explorer",,
Nouns on X.com,https://x.com/nounsdao,Many Nouners and Nouns contributors are active on X. Make sure to keep up with the official Nouns X account: @nounsdao,Social,"Twitter, Social, Weekly Calls",,
Nouns on Farcaster,https://farcaster.xyz/~/channel/nouns,"Follow along in /nouns on Farcaster where community members share ideas, updates and more.",Social,"Warpcast, Social",,
Nouns Community Discord,https://discord.gg/chFQz7cc4w,"In 2022 Nouns shut down their official discord, hosted by the Nouns founders. In 2025 a new Nouns Discord was created by the community, with ownership given to the Nouns DUNA.",Social,"Discord, Social",,
Nouns Duna Blog,https://paragraph.com/@nouns,"As of March 17th, 2025, Nouns DAO has officially been established as a Wyoming DUNA. Keep up with the official Nouns DUNA blog, hosted by the DUNA Admins.",Learn,"Learn, Blog, Nouns Duna",,
Nouns.com,https://www.nouns.com/,"Bid, swap, and explore Nouns through Nouns.com, formally Noun Swap. This client allows you to not only bid, but explore Nouns held in the treasury and $nouns pool. ","Governance, Auction, Learn","Governance, Auction, Learn, Intro to Nouns, Swap",,
